,densidad de potencia,coordenadas,Longitude,Latitude,value
0,0.888,"-57.55481337167282,-37.99694480093896,19.00163838471364",-57.55481337167282,-37.99694480093896,19.00163838471364
1,0.056,"-57.55700689734361,-37.99399419381523,23.9044213171473",-57.55700689734361,-37.99399419381523,23.9044213171473
2,0.073,"-57.55790347209223,-37.99378768787859,27.65828943031035",-57.55790347209223,-37.99378768787859,27.65828943031035
3,0.625,"-57.55903709766066,-37.9932489316092,15.2579968466294",-57.55903709766066,-37.9932489316092,15.2579968466294
4,3.304,"-57.55993957128396,-37.99278864888912,15.88786045406154",-57.55993957128396,-37.99278864888912,15.88786045406154
5,1.658,"-57.56074531309216,-37.99252311869235,16.10257002905682",-57.56074531309216,-37.99252311869235,16.10257002905682
6,1.658,"-57.56200211188599,-37.99182477175725,16.73120211041397",-57.56200211188599,-37.99182477175725,16.73120211041397
7,1.744,"-57.56339349887798,-37.9934348964176,17.11010708672706",-57.56339349887798,-37.9934348964176,17.11010708672706
8,0.186,"-57.5626898788887,-37.99260479250206,16.81022143774942",-57.5626898788887,-37.99260479250206,16.81022143774942
9,0.312,"-57.56168048424885,-37.99310223826389,16.5199125305461",-57.56168048424885,-37.99310223826389,16.5199125305461
10,0.178,"-57.5623175664556,-37.99379875456255,16.47880167408681",-57.5623175664556,-37.99379875456255,16.47880167408681
11,0.05,"-57.56168187602398,-37.99429196211845,15.76351403613208",-57.56168187602398,-37.99429196211845,15.76351403613208
12,0.177,"-57.5610484245956,-37.99347980383017,16.43467966428801",-57.5610484245956,-37.99347980383017,16.43467966428801
13,0.088,"-57.55967286189987,-37.99410682366245,14.83903352268004",-57.55967286189987,-37.99410682366245,14.83903352268004
14,0.131,"-57.56036239679092,-37.9947734808926,15.39458441111286",-57.56036239679092,-37.9947734808926,15.39458441111286
15,0.093,"-57.55924720349006,-37.9953630827506,15.1949280734268",-57.55924720349006,-37.9953630827506,15.1949280734268
16,0.286,"-57.5586887685886,-37.99461992705135,14.66366451692238",-57.5586887685886,-37.99461992705135,14.66366451692238
17,0.108,"-57.55829192994723,-37.9958530923712,27.31622032823119",-57.55829192994723,-37.9958530923712,27.31622032823119
18,0.108,"-57.55743254794617,-37.99644066743104,14.64426460069797",-57.55743254794617,-37.99644066743104,14.64426460069797
19,0.132,"-57.55639720343932,-37.99691503441767,14.40472949345506",-57.55639720343932,-37.99691503441767,14.40472949345506
20,0.288,"-57.55542746831504,-37.99737570469661,14.01590126190214",-57.55542746831504,-37.99737570469661,14.01590126190214
21,0.352,"-57.5543394069164,-37.9978460313251,13.40651403364703",-57.5543394069164,-37.9978460313251,13.40651403364703
22,4.379,"-57.55378477747757,-37.99718309957338,13.09713056094633",-57.55378477747757,-37.99718309957338,13.09713056094633
23,0.308,"-57.5577429816593,-37.9950651495106,14.33479733527922",-57.5577429816593,-37.9950651495106,14.33479733527922
24,0.415,"-57.55307984367128,-37.99629214665541,14.02061837159046",-57.55307984367128,-37.99629214665541,14.02061837159046
25,0.204,"-57.55406562417352,-37.99592203146301,14.02034755708333",-57.55406562417352,-37.99592203146301,14.02034755708333
26,0.212,"-57.55474220271712,-37.99643577742972,12.70310129926795",-57.55474220271712,-37.99643577742972,12.70310129926795
27,1.187,"-57.55563532099427,-37.99616781277216,26.86691907787819",-57.55563532099427,-37.99616781277216,26.86691907787819
28,0.231,"-57.55501605497097,-37.99527396545945,25.71022104440418",-57.55501605497097,-37.99527396545945,25.71022104440418
29,0.268,"-57.55613003321064,-37.99475690702985,15.25667055346304",-57.55613003321064,-37.99475690702985,15.25667055346304
30,0.122,"-57.55657397459695,-37.99552769912664,14.68688544680253",-57.55657397459695,-37.99552769912664,14.68688544680253
31,1.245,"-57.5579869834439,-38.00069131801591,13.5670973351956",-57.5579869834439,-38.00069131801591,13.5670973351956
32,0.166,"-57.55863376924273,-38.00148893574439,13.40658075086898",-57.55863376924273,-38.00148893574439,13.40658075086898
33,0.166,"-57.55970833758328,-38.00101608543231,13.97363916691439",-57.55970833758328,-38.00101608543231,13.97363916691439
34,2.926,"-57.55330956769468,-37.98805961659203,14.24642957250582",-57.55330956769468,-37.98805961659203,14.24642957250582
35,0.018,"-57.55249845216274,-37.98852070499818,15.36537339947179",-57.55249845216274,-37.98852070499818,15.36537339947179
36,0.143,"-57.55142171796881,-37.98898017784188,15.59921273189926",-57.55142171796881,-37.98898017784188,15.59921273189926
37,0.053,"-57.55037473395277,-37.98943993425689,15.97579170189508",-57.55037473395277,-37.98943993425689,15.97579170189508
38,0.04,"-57.54982118471872,-37.98878670242112,15.26319615886677",-57.54982118471872,-37.98878670242112,15.26319615886677
39,0.064,"-57.55074395897567,-37.98833574222245,15.76011669645054",-57.55074395897567,-37.98833574222245,15.76011669645054
40,0.071,"-57.5518301588957,-37.98784103196012,16.81019591585218",-57.5518301588957,-37.98784103196012,16.81019591585218
41,0.005,"-57.55115079529183,-37.98698692505418,16.03484713161939",-57.55115079529183,-37.98698692505418,16.03484713161939
42,0.045,"-57.55006196315857,-37.98742311464111,14.5261586286622",-57.55006196315857,-37.98742311464111,14.5261586286622
43,0.064,"-57.54917456977867,-37.98787649814454,15.16268123062259",-57.54917456977867,-37.98787649814454,15.16268123062259
44,0.057,"-57.55112602531709,-37.99044118631181,13.81703475194607",-57.55112602531709,-37.99044118631181,13.81703475194607
45,0.114,"-57.5517561134429,-37.99120852665859,16.05363751622231",-57.5517561134429,-37.99120852665859,16.05363751622231
46,0.116,"-57.55280794535697,-37.99075527685208,14.03727287462713",-57.55280794535697,-37.99075527685208,14.03727287462713
47,0.087,"-57.55213739438081,-37.98992451121467,13.46630051326987",-57.55213739438081,-37.98992451121467,13.46630051326987
48,0.212,"-57.5531135509232,-37.98943834875683,11.56938912541891",-57.5531135509232,-37.98943834875683,11.56938912541891
49,1.709,"-57.55379988972438,-37.99028272047524,13.60894483141681",-57.55379988972438,-37.99028272047524,13.60894483141681
50,2.449,"-57.55475663444916,-37.98978357367122,15.04707199720525",-57.55475663444916,-37.98978357367122,15.04707199720525
51,0.31,"-57.55417474353431,-37.98892891362573,14.82143160506753",-57.55417474353431,-37.98892891362573,14.82143160506753
52,0.113,"-57.55516001579113,-37.9884875940151,12.58207615950652",-57.55516001579113,-37.9884875940151,12.58207615950652
53,0.319,"-57.55580028323324,-37.9891999578992,12.38695464701208",-57.55580028323324,-37.9891999578992,12.38695464701208
54,0.271,"-57.55442903834376,-37.98753941812837,14.70147129533803",-57.55442903834376,-37.98753941812837,14.70147129533803
55,0.071,"-57.55378719504697,-37.98671328191202,16.5997721105131",-57.55378719504697,-37.98671328191202,16.5997721105131
56,0.245,"-57.55317772471847,-37.98597902763986,14.31791768410113",-57.55317772471847,-37.98597902763986,14.31791768410113
57,0.009,"-57.55213102021175,-37.98646248177536,15.91384163781315",-57.55213102021175,-37.98646248177536,15.91384163781315
58,0.133,"-57.55269706541583,-37.9872493000217,15.20969894544957",-57.55269706541583,-37.9872493000217,15.20969894544957
59,1000.0,"-57.15321860679283,-37.98717757506577,-32.95735446329402",-57.15321860679283,-37.98717757506577,-32.95735446329402
60,0.102,"-57.55741885142366,-38.00210023345153,13.68565423656944",-57.55741885142366,-38.00210023345153,13.68565423656944
61,0.271,"-57.55682806643532,-38.00132852042938,13.58767626790154",-57.55682806643532,-38.00132852042938,13.58767626790154
62,0.241,"-57.5561872660173,-38.0005390821569,14.48206616144018",-57.5561872660173,-38.0005390821569,14.48206616144018
63,0.105,"-57.5554300340413,-37.9996594223461,16.43680007778025",-57.5554300340413,-37.9996594223461,16.43680007778025
64,0.199,"-57.55474497792876,-37.99880867427677,15.57374395606955",-57.55474497792876,-37.99880867427677,15.57374395606955
65,1.206,"-57.55231490248575,-37.99569106118966,17.65708763114636",-57.55231490248575,-37.99569106118966,17.65708763114636
66,0.596,"-57.55357684410362,-37.99515595460863,17.0699818604185",-57.55357684410362,-37.99515595460863,17.0699818604185
67,0.33,"-57.55446362057794,-37.994574638759,14.71771004962866",-57.55446362057794,-37.994574638759,14.71771004962866
68,0.229,"-57.55551310955828,-37.99407059852404,12.47819099115926",-57.55551310955828,-37.99407059852404,12.47819099115926
69,2.183,"-57.55642512260722,-37.99319854021635,15.28247978837113",-57.55642512260722,-37.99319854021635,15.28247978837113
70,0.026,"-57.55589435883343,-37.99260585111109,14.41808474921173",-57.55589435883343,-37.99260585111109,14.41808474921173
71,0.027,"-57.55669554979153,-37.99211416801141,12.28852441916528",-57.55669554979153,-37.99211416801141,12.28852441916528
72,0.365,"-57.55776677483248,-37.99167709381129,16.76537383620602",-57.55776677483248,-37.99167709381129,16.76537383620602
73,0.232,"-57.55743597438005,-37.99281135543083,16.34433735272496",-57.55743597438005,-37.99281135543083,16.34433735272496
74,0.126,"-57.5583588364136,-37.99235730494312,16.44986351915785",-57.5583588364136,-37.99235730494312,16.44986351915785
75,0.087,"-57.55870250577067,-37.99112789883517,15.06316614299009",-57.55870250577067,-37.99112789883517,15.06316614299009
76,0.221,"-57.55932678750685,-37.99180510146793,13.99105160982588",-57.55932678750685,-37.99180510146793,13.99105160982588
77,0.214,"-57.55981381557482,-37.99061009950845,15.48567419518806",-57.55981381557482,-37.99061009950845,15.48567419518806
78,0.276,"-57.56038348485132,-37.99129383995349,13.14494091047297",-57.56038348485132,-37.99129383995349,13.14494091047297
79,0.214,"-57.56072112092476,-37.99011230656867,18.79356356120589",-57.56072112092476,-37.99011230656867,18.79356356120589
80,0.276,"-57.56140876497219,-37.99084885525975,16.76713568127523",-57.56140876497219,-37.99084885525975,16.76713568127523
81,0.121,"-57.56162428170499,-37.98986226708149,18.79566888759024",-57.56162428170499,-37.98986226708149,18.79566888759024
82,0.158,"-57.56227755258836,-37.99033528428044,17.13852251507571",-57.56227755258836,-37.99033528428044,17.13852251507571
83,0.055,"-57.56307325396512,-37.99129117541179,18.85599724973268",-57.56307325396512,-37.99129117541179,18.85599724973268
84,0.088,"-57.56372686923818,-37.99209172048766,18.37672922602693",-57.56372686923818,-37.99209172048766,18.37672922602693
85,0.249,"-57.56433490359166,-37.99283320100342,19.68757672316007",-57.56433490359166,-37.99283320100342,19.68757672316007
86,0.096,"-57.55702238372854,-37.99079040441131,15.25894204480388",-57.55702238372854,-37.99079040441131,15.25894204480388
87,0.183,"-57.55639278969895,-37.98999038903111,13.3828560110048",-57.55639278969895,-37.98999038903111,13.3828560110048
88,0.111,"-57.55599941469969,-37.99127284114881,14.06268625741724",-57.55599941469969,-37.99127284114881,14.06268625741724
89,0.163,"-57.55538664735309,-37.99053051289766,14.63085022154949",-57.55538664735309,-37.99053051289766,14.63085022154949
90,0.335,"-57.55506420987902,-37.99176124559119,13.79766326372472",-57.55506420987902,-37.99176124559119,13.79766326372472
91,0.276,"-57.55447066763465,-37.99098677793933,13.28318110596276",-57.55447066763465,-37.99098677793933,13.28318110596276
92,0.183,"-57.55471889835745,-37.99309012683667,14.74049448864487",-57.55471889835745,-37.99309012683667,14.74049448864487
93,0.274,"-57.55396707190436,-37.99226162276643,15.87282770111621",-57.55396707190436,-37.99226162276643,15.87282770111621
94,0.187,"-57.55150811843626,-37.98815242344036,14.202953669908",-57.55150811843626,-37.98815242344036,14.202953669908
95,0.245,"-57.55361769939503,-37.99353493422122,13.2982977875843",-57.55361769939503,-37.99353493422122,13.2982977875843
96,0.172,"-57.55302736809907,-37.99274752018621,12.31617303495246",-57.55302736809907,-37.99274752018621,12.31617303495246
97,0.034,"-57.55237141537553,-37.99193476810967,13.42816692682559",-57.55237141537553,-37.99193476810967,13.42816692682559
98,0.888,"-57.55901692803577,-38.00024496340627,11.7856650376387",-57.55901692803577,-38.00024496340627,11.7856650376387
99,0.277,"-57.55836265491529,-37.99946347867038,14.91636690925815",-57.55836265491529,-37.99946347867038,14.91636690925815
100,0.491,"-57.55746126361731,-37.99986826732837,16.49778857913954",-57.55746126361731,-37.99986826732837,16.49778857913954
101,0.365,"-57.55762822880383,-37.99851137821707,17.5273313782547",-57.55762822880383,-37.99851137821707,17.5273313782547
102,0.231,"-57.55661857936128,-37.9989356264594,16.48057636578662",-57.55661857936128,-37.9989356264594,16.48057636578662
103,0.107,"-57.55703122701652,-37.99767713455798,15.90124208570269",-57.55703122701652,-37.99767713455798,15.90124208570269
104,0.164,"-57.55598362247365,-37.99819311282535,15.90110135200467",-57.55598362247365,-37.99819311282535,15.90110135200467
105,0.489,"-57.54547731702035,-38.00809356775192,26.2510838012727",-57.54547731702035,-38.00809356775192,26.2510838012727
106,2.596,"-57.54654624325792,-38.00760479681679,23.754343153384",-57.54654624325792,-38.00760479681679,23.754343153384
107,3.789,"-57.54755927277495,-38.00712366630346,22.74018215714924",-57.54755927277495,-38.00712366630346,22.74018215714924
108,1.58,"-57.54858664513734,-38.00667036741088,21.48977912760104",-57.54858664513734,-38.00667036741088,21.48977912760104
109,0.221,"-57.54952787835374,-38.00613380566065,20.14949955226288",-57.54952787835374,-38.00613380566065,20.14949955226288
110,0.131,"-57.5505487415554,-38.00564083727661,19.61435764882678",-57.5505487415554,-38.00564083727661,19.61435764882678
111,0.256,"-57.55151391093038,-38.00506397964732,21.03752422854839",-57.55151391093038,-38.00506397964732,21.03752422854839
112,0.327,"-57.55252516536009,-38.0045394321394,15.82473039771499",-57.55252516536009,-38.0045394321394,15.82473039771499
113,1.834,"-57.55356964285836,-38.00412837438658,12.75652627357887",-57.55356964285836,-38.00412837438658,12.75652627357887
114,0.234,"-57.55442842111154,-38.00359107372016,16.23715903822048",-57.55442842111154,-38.00359107372016,16.23715903822048
115,0.196,"-57.55562616718386,-38.00307356719971,15.88002650480201",-57.55562616718386,-38.00307356719971,15.88002650480201
116,0.174,"-57.55651758711831,-38.00258072365219,15.9687841686911",-57.55651758711831,-38.00258072365219,15.9687841686911
117,0.227,"-57.55583711725392,-38.0017867487358,14.33853868453003",-57.55583711725392,-38.0017867487358,14.33853868453003
118,0.213,"-57.55487183454857,-38.00226239266222,15.89839178362127",-57.55487183454857,-38.00226239266222,15.89839178362127
119,0.394,"-57.55395543480405,-38.00278583719786,19.76313172734062",-57.55395543480405,-38.00278583719786,19.76313172734062
120,0.441,"-57.55279738403004,-38.00339188348627,13.01747792063994",-57.55279738403004,-38.00339188348627,13.01747792063994
121,0.224,"-57.55181597273346,-38.00383266399605,17.87980749172804",-57.55181597273346,-38.00383266399605,17.87980749172804
122,0.19,"-57.55079494902723,-38.00436155831595,22.70842654253367",-57.55079494902723,-38.00436155831595,22.70842654253367
123,0.173,"-57.54975376186832,-38.00477902280056,19.06616838106636",-57.54975376186832,-38.00477902280056,19.06616838106636
124,0.319,"-57.54884827159218,-38.00531828764861,19.69800075056864",-57.54884827159218,-38.00531828764861,19.69800075056864
125,1.104,"-57.54781910323938,-38.00576391102529,29.66623054855049",-57.54781910323938,-38.00576391102529,29.66623054855049
126,2.45,"-57.54678195178746,-38.00626484154143,28.55840118138911",-57.54678195178746,-38.00626484154143,28.55840118138911
127,1.179,"-57.54579557699847,-38.00674331868147,27.81366822347034",-57.54579557699847,-38.00674331868147,27.81366822347034
128,2.314,"-57.54480400394178,-38.00730344973348,26.82761020955327",-57.54480400394178,-38.00730344973348,26.82761020955327
129,4.602,"-57.55515612133084,-38.02349495083044,45.46491408338917",-57.55515612133084,-38.02349495083044,45.46491408338917
130,0.16,"-57.55440017547866,-38.02261634651095,46.3470320259353",-57.55440017547866,-38.02261634651095,46.3470320259353
131,0.989,"-57.55338091420788,-38.02311315869736,48.63721495227315",-57.55338091420788,-38.02311315869736,48.63721495227315
132,0.837,"-57.55402193942001,-38.02386792475491,46.8430987759687",-57.55402193942001,-38.02386792475491,46.8430987759687
133,1.981,"-57.55307347940116,-38.02443434569958,46.51855301476246",-57.55307347940116,-38.02443434569958,46.51855301476246
134,0.325,"-57.55474213685512,-38.0247303392405,46.84324836960729",-57.55474213685512,-38.0247303392405,46.84324836960729
135,1.279,"-57.56080067594913,-38.01829757597882,19.14932989065471",-57.56080067594913,-38.01829757597882,19.14932989065471
136,0.233,"-57.56165162845505,-38.01779182154807,17.56044395310077",-57.56165162845505,-38.01779182154807,17.56044395310077
137,0.11,"-57.56012656807743,-38.01748725563068,21.93887219201023",-57.56012656807743,-38.01748725563068,21.93887219201023
138,0.249,"-57.56133707107619,-38.01900442234723,21.22532223114422",-57.56133707107619,-38.01900442234723,21.22532223114422
139,0.09,"-57.55978730022505,-38.01878448614261,20.78320895031055",-57.55978730022505,-38.01878448614261,20.78320895031055
140,1.628,"-57.5538210048076,-38.01838243916742,32.82554058904811",-57.5538210048076,-38.01838243916742,32.82554058904811
141,0.122,"-57.55467703313563,-38.01794972265629,33.20945119810796",-57.55467703313563,-38.01794972265629,33.20945119810796
142,0.4,"-57.55440581760618,-38.01914680603215,36.08443080290216",-57.55440581760618,-38.01914680603215,36.08443080290216
143,0.902,"-57.55268379819556,-38.01887227508648,38.07483660603704",-57.55268379819556,-38.01887227508648,38.07483660603704
144,0.68,"-57.55310751016815,-38.01762673835864,31.98562354615209",-57.55310751016815,-38.01762673835864,31.98562354615209
145,0.115,"-57.58129574972046,-38.01217195025423,19.45908106080289",-57.58129574972046,-38.01217195025423,19.45908106080289
146,0.563,"-57.57982241353104,-38.01259562766604,18.26980094567344",-57.57982241353104,-38.01259562766604,18.26980094567344
147,0.387,"-57.57882945372015,-38.01335918367758,14.97943672763917",-57.57882945372015,-38.01335918367758,14.97943672763917
148,0.176,"-57.57746056081366,-38.01435957751712,16.21946178135931",-57.57746056081366,-38.01435957751712,16.21946178135931
149,1.653,"-57.57686660931205,-38.01489354836667,18.08702735363001",-57.57686660931205,-38.01489354836667,18.08702735363001
150,0.284,"-57.57888785325578,-38.01549641201065,21.03879662279877",-57.57888785325578,-38.01549641201065,21.03879662279877
151,1.327,"-57.58078555022953,-38.01603576314164,24.50534544264211",-57.58078555022953,-38.01603576314164,24.50534544264211
152,1.061,"-57.58198900283693,-38.016339535335,22.66664289283436",-57.58198900283693,-38.016339535335,22.66664289283436
153,2.742,"-57.57895767405407,-37.99678859521311,18.1224552436662",-57.57895767405407,-37.99678859521311,18.1224552436662
154,1.265,"-57.57948863996442,-37.9974405265766,18.6862049321819",-57.57948863996442,-37.9974405265766,18.6862049321819
155,1.748,"-57.57842650869681,-37.99811457890653,17.56666100710853",-57.57842650869681,-37.99811457890653,17.56666100710853
156,0.884,"-57.57783600546691,-37.99720643722758,16.98527797198396",-57.57783600546691,-37.99720643722758,16.98527797198396
157,0.539,"-57.57685263236723,-37.99780132276314,18.44398502785045",-57.57685263236723,-37.99780132276314,18.44398502785045
158,5.34,"-57.57747921982382,-37.99854205501973,16.42949675625327",-57.57747921982382,-37.99854205501973,16.42949675625327
159,0.189,"-57.57643182709415,-37.99912682633157,17.63002904264857",-57.57643182709415,-37.99912682633157,17.63002904264857
160,1.884,"-57.5758510157489,-37.99832623538989,18.16641116781746",-57.5758510157489,-37.99832623538989,18.16641116781746
161,0.09,"-57.57479795178573,-37.9988538572434,14.42350611229353",-57.57479795178573,-37.9988538572434,14.42350611229353
162,0.265,"-57.57471009623569,-38.00221400334412,16.7202746001707",-57.57471009623569,-38.00221400334412,16.7202746001707
163,0.177,"-57.5741737685657,-38.00144697538057,18.04646627234519",-57.5741737685657,-38.00144697538057,18.04646627234519
164,0.108,"-57.57513260159001,-38.00094351847983,16.49755426656789",-57.57513260159001,-38.00094351847983,16.49755426656789
165,0.283,"-57.57452162794446,-38.00020557900096,15.77069743405803",-57.57452162794446,-38.00020557900096,15.77069743405803
166,0.06,"-57.57352337859651,-38.00066784233272,17.03853322235013",-57.57352337859651,-38.00066784233272,17.03853322235013
167,0.99,"-57.57544846845425,-37.99964723996989,16.15530112528193",-57.57544846845425,-37.99964723996989,16.15530112528193
168,0.078,"-57.57609972768531,-38.00040545944195,15.90121024033444",-57.57609972768531,-38.00040545944195,15.90121024033444
169,0.231,"-57.57677894419238,-38.00120739962738,17.80550282258521",-57.57677894419238,-38.00120739962738,17.80550282258521
170,0.212,"-57.57574670967956,-38.00176120636471,16.46575388914193",-57.57574670967956,-38.00176120636471,16.46575388914193
171,0.027,"-57.57287962022507,-37.99988264861683,15.90092106864225",-57.57287962022507,-37.99988264861683,15.90092106864225
172,0.012,"-57.57380956101206,-37.99935813386225,15.28231047654957",-57.57380956101206,-37.99935813386225,15.28231047654957
173,0.194,"-57.57319771427913,-37.99859075359375,15.91094605741329",-57.57319771427913,-37.99859075359375,15.91094605741329
174,0.152,"-57.57224138657588,-37.99906027528031,15.88194724106575",-57.57224138657588,-37.99906027528031,15.88194724106575
175,0.198,"-57.57165506310702,-37.9982981066997,18.6608877667036",-57.57165506310702,-37.9982981066997,18.6608877667036
176,0.326,"-57.57257607387857,-37.99785052667384,18.27965988986763",-57.57257607387857,-37.99785052667384,18.27965988986763
177,0.222,"-57.57190803533452,-37.99700648474943,18.40212006525342",-57.57190803533452,-37.99700648474943,18.40212006525342
178,1.692,"-57.57130949920619,-37.99625795635883,16.80846194362351",-57.57130949920619,-37.99625795635883,16.80846194362351
179,1.812,"-57.57036551075603,-37.99669433986319,13.63552114655401",-57.57036551075603,-37.99669433986319,13.63552114655401
180,0.202,"-57.57068000943912,-37.99544089715042,17.07399858443998",-57.57068000943912,-37.99544089715042,17.07399858443998
181,0.181,"-57.57228786394265,-37.995795821091,18.48306992350558",-57.57228786394265,-37.995795821091,18.48306992350558
182,0.273,"-57.57299445921119,-37.99652480993437,18.66667366054056",-57.57299445921119,-37.99652480993437,18.66667366054056
183,0.341,"-57.57354036113352,-37.99727726130571,17.94561030578419",-57.57354036113352,-37.99727726130571,17.94561030578419
184,0.164,"-57.57420459185651,-37.99804506747839,15.88192994038895",-57.57420459185651,-37.99804506747839,15.88192994038895
185,0.184,"-57.56024917841377,-38.00184312453241,16.00147527321827",-57.56024917841377,-38.00184312453241,16.00147527321827
186,0.133,"-57.5592997975744,-38.00227871764567,12.80672032383761",-57.5592997975744,-38.00227871764567,12.80672032383761
187,0.229,"-57.55811295347357,-38.00295712958318,14.22424467926696",-57.55811295347357,-38.00295712958318,14.22424467926696
188,0.115,"-57.55709279989228,-38.00336435673402,13.91024872376889",-57.55709279989228,-38.00336435673402,13.91024872376889
189,0.152,"-57.55609547353978,-38.00386354322887,13.8715695938481",-57.55609547353978,-38.00386354322887,13.8715695938481
190,0.106,"-57.55512198590705,-38.00435829076418,14.24451142794465",-57.55512198590705,-38.00435829076418,14.24451142794465
191,0.139,"-57.55409416389173,-38.00490359110808,13.22302551266153",-57.55409416389173,-38.00490359110808,13.22302551266153
192,0.197,"-57.55306345449424,-38.00533325735239,15.97198044890277",-57.55306345449424,-38.00533325735239,15.97198044890277
193,0.02,"-57.55211905307889,-38.00588978966146,19.06121172866563",-57.55211905307889,-38.00588978966146,19.06121172866563
194,0.015,"-57.55113407992539,-38.00640275859499,17.86364411632762",-57.55113407992539,-38.00640275859499,17.86364411632762
195,0.285,"-57.55011003249891,-38.00685121159025,17.75750408319042",-57.55011003249891,-38.00685121159025,17.75750408319042
196,0.263,"-57.54910669842929,-38.00737335598116,21.33295817375899",-57.54910669842929,-38.00737335598116,21.33295817375899
197,0.188,"-57.54812163082092,-38.00781245255251,22.23765178447413",-57.54812163082092,-38.00781245255251,22.23765178447413
198,0.063,"-57.5471364514675,-38.00840396652809,21.21266704806737",-57.5471364514675,-38.00840396652809,21.21266704806737
199,0.049,"-57.55502683055917,-38.00083436355838,16.97412722409476",-57.55502683055917,-38.00083436355838,16.97412722409476
200,0.086,"-57.55429497987124,-38.00157027471264,17.06165698462752",-57.55429497987124,-38.00157027471264,17.06165698462752
201,0.243,"-57.55308665425184,-38.00194883647882,20.83874040806648",-57.55308665425184,-38.00194883647882,20.83874040806648
202,0.205,"-57.55222980731467,-38.00257985383278,17.50133494594489",-57.55222980731467,-38.00257985383278,17.50133494594489
203,0.168,"-57.55130591271545,-38.00304702120114,19.38835542527",-57.55130591271545,-38.00304702120114,19.38835542527
204,0.173,"-57.55024494276191,-38.0035866665659,26.33962257959345",-57.55024494276191,-38.0035866665659,26.33962257959345
205,0.15,"-57.54923214249438,-38.00407749262128,24.70770131329935",-57.54923214249438,-38.00407749262128,24.70770131329935
206,0.117,"-57.54829886452809,-38.00457265569366,25.45529659285127",-57.54829886452809,-38.00457265569366,25.45529659285127
207,0.072,"-57.54721527816923,-38.00514874215079,31.43109941946434",-57.54721527816923,-38.00514874215079,31.43109941946434
208,0.102,"-57.54621762873468,-38.00560467271613,28.16653179930975",-57.54621762873468,-38.00560467271613,28.16653179930975
